크레딧명,참여사명,배역,기타,KMDb 영화정보관리번호
제작사,미디어나무,,,A08437
배급사,㈜시네마달,,,A08437
투자사,제이앤씨미디어그룹,제공,,K28560
투자사,영화반점,공동제공,,K28560
배급사,필름에이픽쳐스,,,A10887
제작사,필름에이픽쳐스,,,A10887
제작사,한국영상대학교,,,A10887
제작사,와이씨네,,,K28671
제작사,한국영화아카데미,,,K21479
제작사,한국영화아카데미,,,K21480
제작사,주식회사인시즌,,,K28902
배급사,㈜스튜디오 보난자,,,K22704
제작사,한국영화아카데미,,,K21471
제작사,쿠벨바그,,,A05539
투자사,넷플릭스,,,K28546
투자사,(주)에이스메이커무비웍스,제공,,K23046
투자사,가이아벤처파트너스(유),공동제공,,K23046
투자사,대성창업투자㈜,공동제공,,K23046
투자사,미시간벤처캐피탈㈜,공동제공,,K23046
투자사,㈜센트럴투자파트너스,공동제공,,K23046
투자사,쏠레어파트너스(유),공동제공,,K23046
투자사,CJ ENM,공동제공,,K23046
투자사,IBK 기업은행,공동제공,,K23046
투자사,㈜이수창업투자,공동제공,,K23046
투자사,KC벤처스㈜,공동제공,,K23046
투자사,쿨리지코너인베스트먼트㈜,공동제공,,K23046
제작사,인디라인,,,A09922
제작사,㈜마일스톤컴퍼니,,,K23122
제작사,트웰브져니㈜,,,K26824
제작사,씨제이이앤엠㈜,,,K26824
투자사,영화사 청춘 주식회사,제공,,K21823
투자사,유랩,제공,,K27359
투자사,영화사단비㈜,공동제공,,K21823
투자사,타임랩,제공,,K27359
투자사,땡큐월드,공동제공,,K27359
투자사,참컴,공동제공,,K27359
투자사,밍글즈,공동제공,,K27359
제작사,㈜무당벌레필름,기획/제작,,K23070
공동제작사,㈜필립 홀딩스,,,K23070
공동제작사,㈜엔덤,,,K23070
공동제작사,해방필름,,,K23070
배급사,필름다빈,,,K20346
투자사,오퍼스픽쳐스,,,A10520
제작사,오퍼스픽쳐스,,,A10520
제작사,인벤트스톤,,,A10520
제작사,비케이미디어,,,A10520
제작사,굿인스토리,,,K21697
배급사,㈜시네마달,,,K21697
제작사,피아이씨필름,,,K26457
배급사,아토,해외배급,,K20513
제작사,매니악씨어터,,,K27019
제작사,㈜컨택트미디어,,,K28978
공동제작사,㈜인연엔터테인먼트,,,K28978
제작사,디아스포라 필름 프로덕션,,,A09256
공동제작사,쥬네스엔터테인먼트,,Ep. 3 <깃털처럼 가볍게>,K29140
투자사,디아스포라 필름 프로덕션,제공,,A09256
제작사,한국영화아카데미,,,K28779
제작사,갱경엔터테인먼트,,,K28098
제작사,㈜엠엔에프씨,,,A08440
공동제작사,㈜본팩토리,,,K23729
공동제작사,㈜데이드림엔터테인먼트,,,K23729
공동제작사,조이앤시네마,,,K23729
투자사,새바엔터테인먼트,제공,,K15832
제작사,브릿지ENT,,,K17369
제작사,윈더미디어,,,K17369
제작사,CJ 4DPLEX,제작,,K22987
배급사,장산시네마,,,A09913
제작사,다큐인,,,A06422
투자사,CJ CGV,제공/제작투자총괄,,K22987
투자사,슈팅걸스 유한회사,제공,,K15832
투자사,㈜아이언 스튜디오,제공,,K15832
투자사,㈜원기산삼,제공,,K15832
제작사,새바엔터테인먼트,,,K15832
제작사,㈜아이언 스튜디오,,,K15832
배급사,㈜영화사 오원,,,K15832
제작사,버드커뮤니케이션,,,K29986
제작사,시네마테크 충무로,,,K30489
배급사,㈜콘텐츠윙,,,K21035
투자사,영화진흥위원회,제공,,K29095
투자사,애니투아트㈜,,,K22903
투자사,스튜디오비㈜,,,K22903
투자사,중소기업진흥공단,,2015 프로젝트금융형 대출투자 선정작,K22903
투자사,아에이오우디자인,,,K22903
투자사,엘시스테크놀로지,,,K22903
배급사,맥스프로,,,K28686
제작사,국립극장,,,A10418
투자사,(유)김시우 필름,제공,,K28650
투자사,㈜인스터,제공,,K28650
배급사,㈜NEW,,,K21582
제작사,조아필름,,,K22839
제작사,파랑필름,,,K22839
제작사,와이제이글로벌그룹,,,K22839
제작사,전주영상위원회,,,K19949
제작사,주식회사 케이엠스타,,,K28918
제작사,한국예술종합학교 영상원 영화과,,,K13524
배급사,제이앤씨미디어그룹,,,K27289
제작사,영화사 못,,,A09972
배급사,그린나래미디어(주),,,K23190
제작사,존필름,,,A08264
배급사,㈜시네마달,해외배급,,A08265
제작사,존필름,,,A08265
투자사,㈜그노스,제공,,K28294
투자사,㈜다날엔터테인먼트,공동제공,,K28294
제작사,한국예술종합학교 영상원,,,K14825
제작사,한국예술종합학교 영상원,,,K14828
제작사,한국예술종합학교 영상원,,,K14829
제작사,한국예술종합학교 영상원,,,K14824
제작사,한국예술종합학교 영상원,,,K14826
제작사,한국예술종합학교 영상원,,,K14827
투자사,왓에버웍스 픽쳐스,제작투자,,K24536
배급사,㈜쇼박스,배급,,K24497
배급사,㈜화인컷,해외배급,,K24497
제작사,㈜영화사 집,,,K28829
제작사,파이오니아21,,,A10760
배급사,파이오니아21,,,A10760
제작사,보리와 오디 영화사,,,K27410
제작사,(주)영화맞춤제작소 영화공장,,,K16727
제작사,한국영화아카데미,,,K29112
제작사,한국예술종합학교,,,K16591
제작사,인디라인,,,A06559
제작사,(주)김기덕 필름,,,K15868
배급사,㈜콘텐츠판다,,,K16341
배급사,(주)울림엔터테인먼트,,,K17033
투자사,다나플릭스,,,K17369
배급사,다나플릭스,,,K17369
제작사,희원극단,,,K24624
제작사,한국영화아카데미,,,K28777
제작사,힐링필름,,,K19123
배급사,센트럴파크,해외배급,,K18408
배급사,㈜시네마달,,,A08354
제작사,ZEN/TV,,,K17670
배급사,㈜드림팩트엔터테인먼트,,,K17670
배급사,센트럴 파크,,,K17537
제작사,밀리언달라스튜디오,,,K17591
배급사,아토,해외배급,,K19917
배급사,퍼니콘,,,K18023
배급사,CGV ScreenX,,,A08353
제작사,JYP 엔터테인먼트,,,A08353
배급사,센트럴파크,,,K19639
배급사,호우주의보,,,K17371
제작사,한국영화아카데미,,,K18194
제작사,유관순문화산업전문유한회사,,,A08773
공동제작사,블리트필름,,,K16727
배급사,M-Line Distribution,해외배급,,K28931
배급사,㈜트리플픽쳐스,,,K28931
제작사,한국영화아카데미,,,K18147
공동제작사,팀 킹콩,,,K29130
공동제작사,필름 뉴 웨이브,,,K29130
투자사,㈜영화맞춤제작소 영화공장,,,K16727
제작사,한국예술종합학교 영상원 영화과,,,K32631
제작사,한국예술종합학교 영상원 영화과,,,K18917
배급사,센트럴파크,,,K21256
제작사,한국예술종합학교 영상원,,,K21256
배급사,한국예술종합학교 미디어콘텐츠센터,해외배급,,K21291
제작사,한국예술종합학교 영상원,,,K20099
제작사,한국예술종합학교 영상원,,,K20324
제작사,한국예술종합학교 영상원,,,K20203
제작사,한국예술종합학교 영상원,,,K19293
배급사,커넥트픽쳐스,,,A08878
제작사,한국예술종합학교 영상원,,,K20233
배급사,센트럴파크,,,K19988
공동제작사,㈜영화사레드피터,,,K20897
배급사,한국예술종합학교 미디어콘텐츠센터,해외배급,,K20335
제작사,명필름랩,,,A09259
투자사,명필름랩,,,A09259
배급사,리틀빅픽처스,,,A09259
배급사,kth,,,K20826
제작사,한국영화아카데미,,,K21472
투자사,NEW CONTENTS PANDA,,,K21156
투자사,NEW MUSIC,,,K21156
공동제작사,커넥트픽쳐스,,,A09256
배급사,소나무픽쳐스,,,K21485
제작사,한국예술종합학교 영상원 영화과,,,K32449
제작사,한국예술종합학교 영상원 영화과,,,K32438
제작사,한국예술종합학교 영상원 영화과,,,K32454
제작사,키이스트,,,K17515
제작사,명량문화재단,,,A09408
배급사,㈜하세,,,A09408
제작사,반달,,,A09419
제작사,두 번째 영화제작을 위한 모임,,,K15251
배급사,㈜인디스토리,,,K19204
공동제작사,세븐오식스,,,K17515
배급사,필름다빈,,,K16500
배급사,㈜드림팩트엔터테인먼트,,,K21143
배급사,씨제이이앤엠㈜,해외배급,,K21143
제작사,KNN,,,A08982
제작사,한국예술종합학교 영상원,,,K21595
제작사,뉴스타파,,,A09650
투자사,리틀빅픽처스,,,A09650
배급사,리틀빅픽처스,,,A09650
제작사,㈜흑기사필름,,,K21143
제작사,남화흥업주식회사,,,K02001
제작사,한국예술종합학교 영상원,,,K20167
배급사,센트럴파크,,,K18205
배급사,센트럴파크,,,K18796
배급사,한국예술종합학교 미디어콘텐츠센터,해외배급,,K20158
배급사,한국예술종합학교 미디어콘텐츠센터,해외배급,,K20580
제작사,KBS,,,A08878
공동제작사,커넥트픽쳐스,,,A08878
제작사,영화사 인연,,,K21485
제작사,무치필름,,,A09405
배급사,롯데엔터테인먼트,,,A08440
배급사,㈜엣나인필름,,,A09419
배급사,반달,해외배급,,A09419
제작사,New Star Corp.,,,K28791
제작사,KBS 미디어,,,A09659
배급사,㈜영화특별시SMC,,,A09659
제작사,㈜그래그거,,,K17962
배급사,(주)스톰픽쳐스코리아,,,K17962
배급사,와이드릴리즈(주),공동배급,,K17962
제작사,한국예술종합학교 영상원,,,K20115
공동제작사,광주 MBC,,,A09736
공동제작사,㈜대호Ent.,,,A09736
배급사,센트럴파크,,,K17544
배급사,센트럴파크,,,K20330
제작사,한국예술종합학교 영상원,,,K20188
제작사,한국예술종합학교 영상원,,,K20296
제작사,한국예술종합학교 영상원,,,K20138
배급사,퍼니콘,,,K19022
제작사,한국예술종합학교 영상원,,,K20357
배급사,퍼니콘,,,K21295
배급사,제이앤씨미디어그룹,,,K24606
공동제작사,㈜스마일이엔티,,,K22599
제작사,㈜키다리이엔티,,,K22599
제작사,㈜더프라이데이픽처스,,,K22599
배급사,커넥트픽쳐스,,,A09256
공동제작사,㈜아쿠아픽쳐스,,,K21143
제작사,고구마콘텐츠허브,,,K20435
제작사,상구네 필름,,,A05850
배급사,(주)시네마달,,,A05850
제작사,한국영화아카데미,,,K21424
배급사,호우주의보,,,K22445
배급사,필름다빈,,,K20355
제작사,TCO(주)더콘텐츠온,,,K17966
제작사,㈜연필로명상하기,,,K17966
제작사,오소호필름,,,K22559
투자사,㈜컨텐츠빌리지,제공,,K22548
공동제작사,㈜아이언스튜디오,,,K22548
배급사,㈜인디플러그,,,A09829
제작사,믿는구석,,,K17371
제작사,㈜영화사 메이플러스,,,A09736
제작사,영화사 인연,,,K22618
제작사,다큐스토리,,,A09833
배급사,다큐스토리,,,A09833
배급사,호우주의보,,,K21961
제작사,㈜영화제작 전원사,,,K21967
배급사,㈜영화제작 전원사,배급,,K21967
배급사,㈜콘텐츠판다,배급,,K21967
배급사,㈜화인컷,해외배급,,K21967
제작사,영화사 무명,,,A09673
제작사,너머필름,,,K22704
제작사,브릿지엔터테인먼트,,,K22055
배급사,호우주의보,,,K17968
배급사,㈜영화사 진진,,,A09883
제작사,장산시네마,,,K22937
제작사,한국예술종합학교 영상원,,,K14388
제작사,한국예술종합학교 영상원,,,K14389
제작사,한국예술종합학교 영상원,,,K14393
배급사,㈜유비네트워크,,,K22831
제작사,굿데이메이커스,,,K22921
제작사,한국예술종합학교 영상원,,,K13289
제작사,한국예술종합학교 영상원,,,K13420
제작사,한국예술종합학교 영상원,,,K15671
제작사,한국예술종합학교 영상원,,,K15676
제작사,장산시네마,,,K22934
제작사,한국예술종합학교 영상원,,,K15678
제작사,한국예술종합학교 영상원,,,A05754
제작사,스튜디오 8,,,A09730
배급사,씨제이포디플렉스,,,A09939
배급사,㈜드림팩트엔터테인먼트,,,K23026
배급사,호우주의보,,,K17575
제작사,(주)인터오리진아이엔씨,,,A09971
제작사,레드무비,,,A09973
제작사,웃음을 주는 영화,,,A09651
제작사,㈜인디컴,,,K22881
제작사,예술의전당,,,A09901
제작사,애니투아트㈜,,,K22903
배급사,㈜에이원엔터테인먼트,,,K22903
제작사,장산시네마,,,K22935
제작사,영화사 인연,,,K22848
배급사,메가박스중앙㈜플러스엠,,,K22103
배급사,M-Line Distribution,해외배급,,A08410
제작사,씨제이포디플렉스,,,A09939
제작사,타워필름,,,K22787
배급사,목영엘티디,,,K23074
배급사,호우주의보,,,K23225
배급사,㈜인디스토리,,,K22208
제작사,러블리베어필름,,,K23096
제작사,㈜필머스엔터테인먼트,,,K23099
제작사,(유)스웨그 문화산업전문회사,,,K23093
제작사,㈜퍼플스트로우필름,,,K23093
배급사,CJ 엔터테인먼트,,,K22585
제작사,㈜훈프로,,,A09829
투자사,(주)형설앤,제공/투자,,K23056
투자사,(주)새한프로덕션,제공/투자,,K23056
투자사,대교애니메이션전문투자조합,공동투자,,K23056
배급사,㈜드림팩트엔터테인먼트,,,K22548
배급사,(주)인터오리진아이엔씨,,,A09971
투자사,㈜인디컴,,,K22881
배급사,시네마 뉴원,,,K22881
제작사,영화사 청춘 주식회사,,,K21823
배급사,㈜마운틴픽쳐스,,,K21823
배급사,조이앤시네마,,,K23045
제작사,아토,,,K23047
제작사,모토,,,K23047
배급사,리틀빅픽처스,,,K23047
제작사,영화사 아람㈜,,,K22661
제작사,클라이맥스 스튜디오,,,K24546
배급사,㈜스튜디오 디에이치엘,,,A10113
제작사,로드맵 픽처스,,,K24597
제작사,스토리웍스코리아,,,A10138
제작사,트리필름,,,K25198
배급사,트리필름,,,K25198
배급사,씨제이이앤엠㈜,,,K24546
제작사,㈜26컴퍼니,,,K23866
제작사,성적소수문화환경을위한모임 연분홍치마,기획/제작,,A10098
제작사,VOID SPACE,,,K17953
제작사,㈜곰픽쳐스,,,K24539
제작사,백지수표㈜,,,K24539
배급사,(주)케빈앤컴퍼니,,,A10551
제작사,한국영화아카데미,,,K26307
배급사,㈜콘텐츠판다,,,K24932
배급사,㈜콘텐츠판다,,,K24492
배급사,어뮤즈,,,K31814
제작사,㈜영화사 그램,,,A10493
배급사,㈜영화사 그램,,,A10493
제작사,실크우드㈜,,,K26754
제작사,리틀빅픽처스,,,K26754
배급사,(주)유어스토리블루,,,K23265
제작사,왓에버웍스,,,K24536
제작사,희원극단,,,K27879
제작사,이상우필름,,,K26455
제작사,(주)영진크리에이티브,,,K26604
배급사,(주)영진크리에이티브,,,K26604
제작사,한국예술종합학교 영상원,,,K23520
배급사,롯데엔터테인먼트,배급,,K17515
제작사,㈜쇼박스,,,A10484
배급사,씨제이이앤엠㈜,,,K26824
제작사,태오닉 모,,,A10697
배급사,㈜엣나인필름,,,A10697
제작사,용덤,,,K22013
배급사,㈜액티버스엔터테인먼트,,,K23364
제작사,강 컨텐츠,,,K23509
배급사,한양제작소,,,K26754
배급사,리틀빅픽처스,,,K26754
제작사,프로젝트 위기,,,A10545
제작사,주식회사 씨엠닉스,,,A10545
제작사,㈜노던크로스,,,K24497
제작사,GDH,,,K24497
제작사,다큐이야기,,,A09995
제작사,성북장애인자립생활센터,,,A11329
제작사,아남네시스필름,,,A09126
배급사,장산시네마,,,K22937
제작사,한국문화예술위원회,주최,,A09747
제작사,입과손스튜디오,공연제작,,A09747
제작사,연두픽처스,영상제작,,A09747
투자사,메가박스중앙㈜,제공/제작투자,,A10500
제작사,주식회사 비싸이드픽쳐스,,,K25389
제작사,하이엔드 픽쳐스,,,K25389
투자사,(주)콘텐츠패밀리,,,K25389
배급사,(주)콘텐츠패밀리,,,K25389
투자사,주식회사 비싸이드 픽쳐스,,,K25389
배급사,㈜엣나인필름,,,A10098
배급사,원픽쳐스,,,K27379
제작사,앤드마크스튜디오,,,K30302
제작사,이상우필름,,,K27436
제작사,강 컨텐츠,,,A09787
배급사,목영엘티디,,,K23344
제작사,EMK뮤지컬컴퍼니,,,A10625
제작사,(주)위즈온센,,,A10625
배급사,롯데엔터테인먼트,,,A10625
배급사,호우주의보,,,K23602
제작사,게이트 6,,,K21036
배급사,호우주의보,,,K18173
배급사,호우주의보,,,K20930
배급사,호우주의보,,,K24599
배급사,㈜엣나인필름,배급,,K23122
배급사,㈜화인컷,해외배급,,K23122
배급사,㈜스튜디오 디에이치엘,,,K24539
배급사,퍼니콘,,,K23951
투자사,㈜쇼박스,,,K24497
제작사,레드펀트,,,A10125
배급사,필름다빈,,,A10125
투자사,(주)더그레이트컴퍼니,,,K26017
배급사,넷플릭스서비시스코리아 유한회사,,,K23866
배급사,호우주의보,,,K17370
배급사,퍼니콘,,,K21857
제작사,(주)이로츠,,,A10113
제작사,빈스로드,,,A10113
제작사,㈜인디스토리,,,A10114
배급사,㈜인디스토리,,,A10114
배급사,㈜예지림엔터테인먼트,,,K22362
제작사,모그픽쳐스,,,K26017
제작사,더그레이트컴퍼니,,,K26017
제작사,주식회사 플릭스코,,,K26018
배급사,리틀빅픽처스,,,K22837
투자사,(주)영진크리에이티브,,,K26604
제작사,한국예술종합학교 영상원,,,K12966
제작사,국립국악관현악단,,,A10551
배급사,(주)이놀미디어,,,K27232
제작사,문화체육관광부 국립극장,,,A10551
제작사,주식회사 시네마틱퍼슨,,,A10144
배급사,(주)넥스트엔터테인먼트월드(NEW),,,A10144
배급사,주식회사 씨엠닉스,,,K19949
제작사,(주)비리프,,,K21582
투자사,롯데엔터테인먼트,제공,,K17515
투자사,쏠레어파트너스,공동제공,,K17515
투자사,타임와이즈인베스트먼트㈜,공동제공,,K17515
투자사,KC벤처스㈜,공동제공,,K17515
투자사,캐피탈원㈜,공동제공,,K17515
투자사,㈜이수창업투자,공동제공,,K17515
투자사,IBK기업은행,공동제공,,K17515
투자사,한국방송광고진흥공사,공동제공,,K17515
투자사,㈜티지씨케이파트너스,공동제공,,K17515
투자사,한국투자파트너스㈜,공동제공,,K17515
투자사,KDB산은캐피탈,공동제공,,K17515
투자사,주식회사 대교인베스트먼트,공동제공,,K17515
배급사,㈜드림팩트엔터테인먼트,,,A10587
제작사,이상우필름,,,K27366
제작사,원픽쳐스,,,K27379
제작사,고양이구름 필름,,,A10587
배급사,호우주의보,,,K24605
배급사,㈜시네마달,,,A10312
배급사,이상우필름,배급,,K26455
배급사,㈜미로비젼,해외배급,,K26455
배급사,㈜미로비젼,해외배급,,K17966
배급사,(주)씨네필운,배급,,K17966
투자사,Intertwine Music,,,A10650
제작사,CJ 4DPLEX ScreenX Studio,,,A10650
배급사,Trafalgar Releasing & CJ 4DPLEX,,,A10650
투자사,스타쉽 엔터테인먼트 Co. Ltd.,,,A10650
제작사,(주)에스비에스미디어넷,,,K23265
제작사,타이거 시네마,,,K22616
제작사,Dankook Graduate School of Cinematic Content (DGC),,,K22616
배급사,퍼니콘,,,K23953
제작사,한국영화아카데미,,,K24277
배급사,필름다빈,,,A09043
배급사,(주)박수엔터테인먼트,,,K26017
제작사,국립극장,,,A10651
제작사,국립창극단,,,A10651
제작사,쉼표,,,K28659
제작사,㈜아센디오,,,K23729
제작사,플레이리스트 주식회사,,,K28477
투자사,㈜인터파크INT,투자/제공,,A09659
투자사,㈜드림팩트엔터테인먼트,공동제공,,A09659
배급사,센트럴파크,,,K29398
투자사,㈜유비네트워크,제공,,K22831
투자사,㈜영화사 그램,제공,,A10949
투자사,비케이 시네윈,제공,,K23364
제작사,KNN,기획/제작,,A10949
배급사,㈜영화사 그램,,,A10949
배급사,㈜드림팩트엔터테인먼트,배급,,A10955
배급사,블루필름웍스,공동배급,,A10955
제작사,(주)나인테일즈코리아,,,K23371
공동제작사,㈜황금소나무,,,K23371
공동제작사,㈜피플스퀘어엔터테인먼트,,,K23371
제작사,영화진흥위원회,제작지원,,K20930
제작사,한국예술종합학교,제작지원,,K20930
제작사,㈜인사이트 필름,제작,,K23046
제작사,㈜어바웃필름,제작,,K23046
제작사,㈜디씨지플러스,공동제작,,K23046
제작사,남아진흥주식회사,,,K03383
배급사,제이앤씨미디어그룹,,,K28560
배급사,㈜컨택트미디어,,,K28340
배급사,센트럴파크,,,K29386
배급사,센트럴파크,,,K29360
배급사,센트럴파크,,,K29364
배급사,호우주의보,,,K29433
제작사,화목한영화사,,,K29397
배급사,호우주의보,,,K29438
배급사,호우주의보,,,K29439
배급사,필름다빈,,,K29317
제작사,한국예술종합학교 영상원 영화과,,,K29321
투자사,대성창업투자㈜,,,K25591
투자사,리틀빅픽처스,,,K25591
투자사,쏠레어파트너스(유),,,K25591
제작사,달바다제작소,,,K22685
배급사,제이씨투엠인터네셔널 주식회사,배급,,K21338
공동제작사,키노비 주식회사,,,K25591
제작사,㈜중헌홀딩스,,,A09854
배급사,㈜중헌홀딩스,,,A09854
제작사,㈜수필름,,,K22585
제작사,장산시네마,,,A09913
투자사,CJ 4DPLEX,제작투자총괄,,K22987
제작사,한국영화아카데미,,,K21473
배급사,㈜스토리웨이브픽쳐스,,,K28410
배급사,㈜콘텐츠판다,,,K28410
배급사,㈜키다리이엔티,,,K22599
투자사,㈜키다리이엔티,제공,,K22599
투자사,㈜이수창업투자,공동제공,,K22599
투자사,이에스인베스터㈜,공동제공,,K22599
투자사,문화체육관광부,투자지원,,K22599
투자사,중소벤처기업부,투자지원,,K22599
투자사,한국벤처투자㈜,투자지원,,K22599
배급사,㈜스마일이엔티,공동배급,,K22599
투자사,영화진흥위원회,Presented by,,K24277
배급사,㈜엣나인필름,배급,,A09972
배급사,(주)메타플레이,배급,,A09972
배급사,M-Line Distribution,해외배급,,A09972
제작사,김충길 필름,,,K29655
투자사,㈜피투스,제공,,K22579
투자사,㈜스톰픽쳐스코리아,공동제공,,K22579
투자사,문화체육관광부,투자지원,,K22579
투자사,한국콘텐츠진흥원,투자지원,,K22579
투자사,㈜팀원픽쳐스,공동제공,,K22579
투자사,㈜올엠커뮤니케이션,공동제공,,K22579
배급사,대장정,,,K23149
투자사,(주)스톰픽쳐스코리아,제공,,K17962
투자사,㈜스카이라이프티브이,공동제공,,K27232
투자사,㈜박스미디어,공동제공,,K27232
투자사,㈜아이에이치큐,공동제공,,K27232
제작사,푸른영상,,,A11125
제작사,이야기秀CUT,,,K20470
제작사,완필름,,,A09043
배급사,콘텐츠 판다,제공,,K21156
제작사,다큐인,,,A11149
배급사,뮤직앤뉴,배급,,K21156
배급사,하트피플,공동제공,,K21156
투자사,빅히트엔터테인먼트,제공,,A09059
제작사,빅히트 엔터테인먼트,,,A09059
제작사,캠프 엔터테인먼트,,,A09059
투자사,백지수표㈜,제공,,K24539
공동제작사,㈜씨엠닉스,,,K24539
공동제작사,㈜스튜디오애니멀,공동 제작,,K22821
공동제작사,㈜브라운몬스터,협력 제작,,K22821
공동제작사,㈜크리에이티브섬,협력 제작,,K22821
배급사,㈜트리플픽쳐스,,,K22821
제작사,㈜써니비주얼,,,K17033
배급사,㈜디오시네마,배급,,K26858
배급사,㈜태양미디어그룹,공동배급,,K26858
투자사,㈜디오시네마,제공,,K26858
투자사,㈜태양미디어그룹,공동제공,,K26858
투자사,㈜올엠커뮤니케이션,공동제공,,K26858
제작사,스토리위즈,기획/제작,,K29141
제작사,바로엔터테인먼트,기획/제작,,K29141
공동제작사,스튜디오셰퍼드,,<오늘의초능력>,K29141
공동제작사,스튜디오 원플러스원,,<1+1>,K29141
공동제작사,디오리지널스,,<장아치청>,K29141
공동제작사,숏펀치,,<장아치청>,K29141
공동제작사,써티세븐스디그리,,<LOVE SICK>,K29141
제작사,한국예술종합학교 영상원 영화과,,,K27470
제작사,한국예술종합학교 영상원 영화과,,,K24383
제작사,한국예술종합학교 영상원 영화과,,,K32581
제작사,한국예술종합학교 영상원 영화과,,,K27396
제작사,한국예술종합학교 영상원 영화과,,,K32584
