크레딧명,참여사명,배역,기타,KMDb 영화정보관리번호
제작사,씨네포트,,,A09224
제작사,함께하는 세상,,,K30268
제작사,장애인문화공간,,,A11335
투자사,넷플릭스,,,K30302
배급사,와이드릴리즈㈜,국내배급,,K26617
제작사,PILOTUBE,제작/기획,,A10500
배급사,㈜디팟,해외배급,,K26617
배급사,미로비젼,해외배급,,K26617
공동제작사,씨제이이앤엠㈜,,,K24546
공동제작사,스튜디오 드래곤,,,K24546
공동제작사,키이스트,,,K24546
제작사,㈜인디스토리,,,K30370
제작사,한국예술종합학교 영상원 영화과,,,K20323
배급사,㈜인디스토리,,,K29319
제작사,한국예술종합학교 영상원 영화과,,,K32795
제작사,한국예술종합학교 영상원 영화과,,,K26928
제작사,㈜ 위드삼삼뮤직,,,A11025
제작사,씨제이 씨지브이㈜,,,A11025
배급사,씨제이 씨지브이㈜,,,A11025
제작사,한국예술종합학교 영상원 영화과,,,K32821
제작사,한국예술종합학교 영상원 영화과,,,K20335
제작사,한국예술종합학교 영상원 영화과,,,K32851
제작사,한국예술종합학교 영상원 영화과,,,K29401
제작사,한국예술종합학교 영상원 영화과,,,K32983
제작사,한국예술종합학교 영상원 영화과,,,K20410
제작사,한국예술종합학교 영상원 영화과,,,K20330
제작사,한국예술종합학교 영상원 영화과,,,K20290
배급사,아이 엠,,,K24077
제작사,㈜루스이소니도스,,,K28923
투자사,㈜인디스토리,,제공,A10114
투자사,귀정 2021 준비위원회,,제공,A10114
제작사,㈜지산크리에이티브스,,,K27996
제작사,삼복프로덕션,제작부,,K27996
배급사,매치박스 유한책임회사,,,K32280
제작사,한국예술종합학교 영상원 영화과,,,K32493
제작사,한국예술종합학교 영상원 영화과,,,K32498
제작사,닻프로덕션,,,A12006
제작사,㈜디오시네마,,,A12006
제작사,한국예술종합학교 영상원 영화과,,,K18885
제작사,한국예술종합학교 영상원 영화과,,,K32511
제작사,한국예술종합학교 영상원 영화과,,,K13284
제작사,한국예술종합학교 영상원 영화과,,,K20471
배급사,㈜ATA,,,K28666
배급사,㈜이모션스튜디오,해외배급,,K28666
제작사,한국예술종합학교 영상원 영화과,,,K32514
제작사,한국예술종합학교 영상원 영화과,,,K13300
제작사,한국예술종합학교 영상원 영화과,,,K32515
제작사,한국예술종합학교 영상원 영화과,,,K32516
제작사,한국예술종합학교 영상원 영화과,,,K32527
투자사,㈜키다리스튜디오,제공,,K28666
투자사,㈜ATA,제공,,K28666
투자사,㈜이모션스튜디오,제공,,K28666
투자사,로간 벤처스,제작투자,,K28666
배급사,㈜키다리스튜디오,국내배급,,K28666
제작사,한국예술종합학교 영상원 영화과,,,K32528
제작사,한국예술종합학교 영상원 영화과,,,K32529
제작사,한국예술종합학교 영상원 영화과,,,K32530
제작사,한국예술종합학교 영상원 영화과,,,K32538
제작사,한국예술종합학교 영상원 영화과,,,K32545
제작사,한국예술종합학교 영상원 영화과,,,K32552
제작사,한국예술종합학교 영상원 영화과,,,K28282
제작사,한국예술종합학교 영상원 영화과,,,K32993
제작사,한국예술종합학교 영상원 영화과,,,K32999
제작사,한국예술종합학교 영상원 영화과,,,K20332
배급사,센트럴파크,,,K29336
배급사,㈜인디스토리,,,K29577
배급사,㈜스튜디오산타클로스,배급,,K23729
배급사,㈜아센디오,공동배급,,K23729
배급사,㈜제이앤씨미디어그룹,공동배급,,K23729
제작사,블루버드픽처스,,,A09324
제작사,㈜에스에스애니멘트,제작,,K22821
투자사,㈜콘텐츠판다,공동제공,,K24932
투자사,㈜케이필름,제공,,K24932
배급사,디스테이션,,,K24424
투자사,포천시,공동제공,,K24424
투자사,KBS미디어,공동제공,,A10098
제작사,지오필름,,,K30014
제작사,㈜리필름,,,K25023
제작사,영화사키노㈜,,,A08409
공동제작사,키노비㈜,,,A08409
제작사,장애인차별금지추진연대,,,A11240
제작사,㈜제이메이드이엔티,,,A10143
투자사,㈜깜보 스튜디오,제공,,K22362
배급사,스토리 너머,,,A06559
배급사,아이 엠,,,A06559
배급사,서울영상위원회,창작공간지원,,A06559
투자사,영화사 아람㈜,제공,,K22661
제작사,너른마당,,,A11275
제작사,장애인문화예술 판,,,K30112
제작사,㈜리필름,,,K23045
제작사,천안시영상미디어센터,,,A11302
제작사,㈜고래픽처스,,,K22106
배급사,㈜스튜디오 디에이치엘,배급,,K22106
배급사,㈜키다리스튜디오,공동배급,,K22106
배급사,㈜화인컷,해외배급,,K22106
배급사,㈜콘텐츠판다,,,K28407
제작사,새봄프로젝트,,,A11304
제작사,한 마음의 집,,,K27517
배급사,㈜케이티알파,,,K29141
배급사,㈜스토리위즈,,,K29141
배급사,㈜케이티알파,,,K29140
배급사,㈜스토리위즈,,,K29140
제작사,㈜펠리스,,,K23451
제작사,㈜클라임 매니지먼트,,,K28518
배급사,퓨어웨이픽쳐스,,,A11038
제작사,사단법인 625국군포로 가족회,,,A09830
제작사,블루오션기획,제작주관,,A09830
제작사,퓨어웨이픽쳐스,,,A11038
제작사,KBS,,,A11024
제작사,스튜디오HIM,,,A11024
투자사,드림팩트엔터테인먼트,제공,,A11024
배급사,드림팩트엔터테인먼트,,,A11024
배급사,㈜콘텐츠판다,,,K28742
배급사,씨제이 씨지브이㈜,배급,,K22126
제작사,한국예술종합학교 영상원,,,K29281
제작사,드림채널,,,A10955
제작사,영화사무명,,,A10826
배급사,영화사무명,,,A10826
배급사,㈜콘텐츠판다,,,K28518
배급사,센트럴파크,,,K29378
배급사,센트럴파크,,,K29381
배급사,호우주의보,,,K29435
배급사,호우주의보,,,K29437
제작사,한국예술종합학교 영상원,,,K29318
제작사,한국예술종합학교 영상원,,,K29314
제작사,한국예술종합학교 영상원,,,K29377
배급사,호우주의보,,,K29440
배급사,호우주의보,,,K29441
배급사,센트럴파크,,,K29403
투자사,㈜손바닥미디어,제공,,A09883
투자사,합동영화㈜서울극장,제공,,A09883
투자사,주식회사 넥스기술,제공,,A09883
투자사,㈜영화사 진진,공동제공,,A09883
배급사,㈜이놀미디어,,,A10651
제작사,하트피플,,,K21156
제작사,라라픽쳐스,,,K21156
배급사,월트 디즈니 컴퍼니 코리아,국내배급,,A09059
배급사,시네마 뉴원,,,K28150
제작사,저지브라더,,,K22695
배급사,어뮤즈,,,K22695
배급사,(주)오죤필름,,,K27480
제작사,브릿지프로덕션,,,K28713
제작사,냉이영화,,,K28713
배급사,영화배급협동조합 씨네소파,배급,,K28713
배급사,냉이영화,배급,,K28713
배급사,㈜인디스토리,해외배급,,K28713
배급사,㈜화인컷,해외배급,,K22126
제작사,영화사 반딧불,,,K24424
투자사,울림엔터테인먼트,,,K17033
제작사,한국예술종합학교 영상원,,,K29922
제작사,㈜케이필름,기획/제작,,K24932
제작사,한국예술종합학교 영상원,,,K29921
제작사,한국예술종합학교 영상원,,,K29923
제작사,㈜아시아무비,,,K24754
제작사,한국예술종합학교 영상원 영화과,,,K32591
제작사,한국예술종합학교 영상원 영화과,,,K13959
제작사,한국예술종합학교 영상원 영화과,,,K32592
제작사,한국예술종합학교 영상원 영화과,,,K15699
제작사,한국예술종합학교 영상원 영화과,,,K32601
제작사,한국예술종합학교 영상원 영화과,,,K32602
제작사,한국예술종합학교 영상원 영화과,,,K16319
제작사,한국예술종합학교 영상원 영화과,,,K32656
배급사,블루필름웍스,,,A09736
배급사,영화사메이플러스,,,A09736
제작사,한국예술종합학교 영상원 영화과,,,K15255
제작사,한국예술종합학교 영상원 영화과,,,K27227
제작사,한국예술종합학교 영상원 영화과,,,K32696
제작사,한국예술종합학교 영상원 영화과,,,K30619
제작사,한국예술종합학교 영상원 영화과,,,K32711
제작사,한국예술종합학교 영상원 영화과,,,K23074
제작사,한국예술종합학교 영상원 영화과,,,K32712
제작사,한국예술종합학교 영상원 영화과,,,K27425
제작사,한국예술종합학교 영상원 영화과,,,K32768
제작사,한국예술종합학교 영상원 영화과,,,K32718
제작사,한국예술종합학교 영상원 영화과,,,K30633
제작사,한국예술종합학교 영상원 영화과,,,K32750
제작사,한국예술종합학교 영상원 영화과,,,K32751
제작사,미학인우주선,,,A10888
투자사,영화진흥위원회,제공,,K28512
제작사,한국예술종합학교 영상원 영화과,,,K32763
제작사,한국예술종합학교 영상원 영화과,,,K15046
제작사,한국예술종합학교 영상원 영화과,,,K21291
제작사,한국예술종합학교 영상원 영화과,,,K24867
제작사,한국예술종합학교 영상원 영화과,,,K32793
제작사,한국예술종합학교 영상원 영화과,,,K32794
제작사,한국예술종합학교 영상원 영화과,,,K32799
배급사,필름다빈,,,K22264
배급사,키노미디어,배급,,A08409
투자사,동서대학교 동서필름,제작투자,,A08409
배급사,영화사 마그나,국내배급,,A08409
배급사,M-Line Distribution,해외배급,,A08409
제작사,대구청각언어장애인복지관,,,A11251
제작사,광주시청자미디어센터,,,A11236
제작사,서울장애인인권영화제,,,A11133
제작사,(준)대구장애인차별철폐연대,,,A11233
제작사,대구사람장애인자립생활센터,,,A11233
제작사,사)강원장애인자립생활센터협의회,,,A11232
제작사,강릉장애인자립생활센터,,,A11268
제작사,큐앤에이 필름,,,K30098
제작사,한마음의 집,,,K30115
제작사,마포장애인종합복지관,,,K30170
제작사,트릴로지,,,K30184
제작사,루픽쳐스,,,K28407
제작사,㈜해오름이앤티,,,K23909
제작사,전주시민미디어센터 영시미,,,A11311
제작사,리치컴,,,A10069
제작사,서울여고 특수학급,,,A11345
제작사,다큐인,,,A11343
제작사,한국뇌병변장애인인권협회 강릉지부,,,A11344
제작사,㈜지티지 그룹,,,K26617
제작사,다큐인,,,A11356
제작사,빈곤해결을위한사회연대(준),,,A11357
공동제작사,최옥란열사추모사업회,,,A11357
제작사,다큐인,,,A11358
제작사,다큐인,,,A11359
제작사,장애인교육연대,,,A11361
제작사,노동의 소리,,,A11372
제작사,㈜다크서클픽쳐스,,,K23110
제작사,한국예술종합학교 영상원 영화과,,,K25598
투자사,㈜루스이소니도스,공동제공,,K28923
투자사,주식회사 위지윅 스튜디오,공동제공,,K28923
제작사,한국예술종합학교 영상원 영화과,,,K20948
배급사,㈜인디스토리,,,K30004
공동제작사,알고리즘 미디어 랩,,,K28869
공동제작사,콘텐츠파크 엔터테인먼트,,,K28869
제작사,주식회사 티에스나린시네마,기획/제작,,K28869
제작사,한국예술종합학교 영상원 영화과,,,K26964
배급사,주식회사 엔픽플,,,K28869
배급사,트윈플러스파트너스㈜,공동배급,,K28869
배급사,㈜화인컷,해외배급,,K28869
제작사,한국예술종합학교 영상원 영화과,,,K32953
제작사,센트럴파크,,,K18346
제작사,한국예술종합학교 영상원 영화과,,,K18346
제작사,한국예술종합학교 영상원 영화과,,,K32954
제작사,한국예술종합학교 영상원 영화과,,,K20065
제작사,한국예술종합학교 영상원 영화과,,,K32955
제작사,한국예술종합학교 영상원 영화과,,,K32956
제작사,한국예술종합학교 영상원 영화과,,,K32958
제작사,한국예술종합학교 영상원 영화과,,,K32959
제작사,한국예술종합학교 영상원 영화과,,,K28240
제작사,한국예술종합학교 영상원 영화과,,,K32967
제작사,(사)한국영화인총연합회 포항지부,,제1화 친구야 청산가자,K29083
제작사,㈜휴먼글로벌 비즈니스,,제2화 헬로우시스터즈/제3화 화창한 봄날에,K29083
제작사,드림스케치,,,K29083
제작사,한국예술종합학교 영상원 영화과,,,K28225
제작사,한국예술종합학교 영상원 영화과,,,K29765
제작사,한국예술종합학교 영상원 영화과,,,K32997
제작사,한국예술종합학교 영상원 영화과,,,K32998
제작사,㈜그노스,,,K28294
제작사,㈜파이브데이,,,K28294
제작사,꿀잼컴퍼니㈜,,,K28294
제작사,한국영화아카데미,,,K28512
제작사,㈜그노스,,,K23026
제작사,꿀잼컴퍼니㈜,,,K23026
투자사,㈜흑기사필름,제공,,K21143
제작사,㈜인디스토리,,,K30570
배급사,씨제이 씨지브이㈜,,,K20897
배급사,CGV 아트하우스,,,K20897
투자사,국립현대미술관,제공,,A09419
투자사,원픽쳐스,제공,,K27379
투자사,법률사무소 지본,공동제공,,K27379
투자사,에이치제이이앤텍㈜,공동제공,,K27379
투자사,㈜더문,공동제공,,K27379
투자사,한양대학교 87학번 동기회,공동제공,,K27379
배급사,그린나래미디어㈜,,,K22616
투자사,인터파크,제공,,A10955
투자사,㈜아크메,공동제공,,A10955
제작사,아이 엠,,,K24077
투자사,㈜솔빛정보,,,K23371
투자사,퀸 & 인스타일,,,K23371
투자사,대한역사문화원,제공,,A11038
투자사,㈜NEW,제공,,K21582
투자사,Library Pictures International,공동제공,,K21582
투자사,㈜레오파트너스인베스트먼트,공동제공,,K21582
투자사,유니온투자파트너스㈜,공동제공,,K21582
투자사,지온인베스트먼트㈜,공동제공,,K21582
투자사,캐피탈원㈜,공동제공,,K21582
투자사,㈜이수창업투자,공동제공,,K21582
투자사,케이씨벤처스㈜,공동제공,,K21582
투자사,가이아벤처파트너스(유),공동제공,,K21582
투자사,에이스투자금융㈜,공동제공,,K21582
투자사,디티알파트너스㈜,공동제공,,K21582
투자사,쏠레어파트너스(유),공동제공,,K21582
투자사,문화체육관광부,투자지원,,K21582
투자사,중소벤처기업부,투자지원,,K21582
투자사,한국벤처투자㈜,투자지원,,K21582
제작사,㈜MCMC,,,K28742
배급사,매치박스 유한책임회사,,,K32223
제작사,한국예술종합학교 영상원 영화과,,,K32446
제작사,한국예술종합학교 영상원 영화과,,,K32512
제작사,한국예술종합학교 영상원 영화과,,,K32520
제작사,한국예술종합학교 영상원 영화과,,,K32521
제작사,한국예술종합학교 영상원 영화과,,,K32522
제작사,한국예술종합학교 영상원 영화과,,,K32523
제작사,한국예술종합학교 영상원 영화과,,,K32524
제작사,한국예술종합학교 영상원 영화과,,,K17588
제작사,한국예술종합학교 영상원 영화과,,,K32599
투자사,피카소건설,제공,,A09736
투자사,석미요양원,제공,,A09736
투자사,아이밍코리아,제공,,A09736
제작사,한국예술종합학교 영상원 영화과,,,K32611
제작사,한국예술종합학교 영상원 영화과,,,K18144
제작사,한국예술종합학교 영상원 영화과,,,K14339
제작사,한국예술종합학교 영상원 영화과,,,K32659
제작사,한국예술종합학교 영상원 영화과,,,K26808
제작사,한국예술종합학교 영상원 영화과,,,K32664
배급사,스튜디오 보난자,,,A09995
배급사,㈜씨네포트,배급총괄,,A10868
배급사,주식회사 블루필름웍스,공동배급,,A10868
제작사,한국예술종합학교 영상원 영화과,,,K32702
제작사,한국예술종합학교 영상원 영화과,,,K32709
제작사,한국영화아카데미,,,K29094
투자사,스토리위즈,제공,,K29141
투자사,바로엔터테인먼트,제공,,K29141
투자사,투비원 디자인,제작투자,,K28979
배급사,THE 픽쳐스,배급,,K23062
배급사,드림팩트엔터테인먼트,공동배급,,K23062
배급사,자유로픽쳐스,공동배급,,K23062
투자사,에이블 플러스,제작투자,,K28979
투자사,메가박스중앙㈜플러스엠,제공,,K22103
투자사,㈜제이콘텐트리,공동제공,,K22103
투자사,㈜미디어로그,공동제공,,K22103
투자사,㈜레오파트너스인베스트먼트,공동제공,,K22103
투자사,㈜이수창업투자,공동제공,,K22103
투자사,KC벤처스㈜,공동제공,,K22103
제작사,한국예술종합학교 영상원 영화과,,,K32614
제작사,한국예술종합학교 영상원 영화과,,,K25733
투자사,가이아벤처파트너스(유),공동제공,,K22103
투자사,한국투자파트너스㈜,공동제공,,K22103
투자사,쏠레어파트너스(유),공동제공,,K22103
투자사,㈜센트럴투자파트너스,공동제공,,K22103
투자사,미시간벤처캐피탈㈜,공동제공,,K22103
투자사,문화체육관광부,투자지원,,K22103
투자사,중소벤처기업부,투자지원,,K22103
투자사,한국벤처투자㈜,투자지원,,K22103
제작사,한국예술종합학교 영상원 영화과,,,K32830
제작사,한국예술종합학교 영상원 영화과,,,K17306
제작사,한국예술종합학교 영상원 영화과,,,K20580
제작사,한국예술종합학교 영상원 영화과,,,K32847
제작사,한국예술종합학교 영상원 영화과,,,K32848
제작사,한국예술종합학교 영상원 영화과,,,K32849
제작사,한국예술종합학교 영상원 영화과,,,K32850
제작사,한국예술종합학교 영상원 영화과,,,K26591
투자사,영화진흥위원회,제공,,K28779
배급사,㈜더쿱디스트리뷰션,,,K28779
배급사,㈜스튜디오보난자,해외배급,,K28779
투자사,스토리위즈,공동기획/투자,,K27477
투자사,테이크원스튜디오,공동기획/투자,,K27477
배급사,(주)에이스메이커무비웍스,배급,,K23046
배급사,㈜화인컷,해외배급,,K23046
배급사,㈜더픽쳐스,,,K17591
배급사,㈜다날,,,K17591
배급사,㈜언더식스티,,,K17591
투자사,조이앤 시네마,제공,,K28781
제작사,㈜리필름,,,K28781
투자사,SB 인베스트먼트,제공,,K27480
제작사,한국예술종합학교 영상원 영화과,,,K27441
배급사,매치박스 유한책임회사,,,K32231
제작사,한국예술종합학교 영상원 영화과,,,K32553
제작사,한국예술종합학교 영상원 영화과,,,K13365
제작사,한국예술종합학교 영상원 영화과,,,K13280
제작사,한국예술종합학교 영상원 영화과,,,K19187
제작사,한국예술종합학교 영상원 영화과,,,K23344
제작사,한국예술종합학교 영상원 영화과,,,K20411
제작사,한국예술종합학교 영상원 영화과,,,K32728
제작사,한국예술종합학교 영상원 영화과,,,K32744
제작사,한국예술종합학교 영상원 영화과,,,K32770
제작사,한국예술종합학교 영상원 영화과,,,K22890
제작사,한국예술종합학교 영상원 영화과,,,K32772
제작사,㈜스토리풀,,,K22548
제작사,㈜컨텐츠빌리지,,,K22548
제작사,㈜제이엠로드,,,K28645
배급사,㈜코끼리말뚝박기,,,K28645
제작사,Sunday Cinema,,,K23923
배급사,TCO㈜더콘텐츠온,배급,,K28743
배급사,씨제이 씨지브이㈜,공동배급,,K28743
공동제작사,영화사당나귀,,,K27482
공동제작사,TCO㈜더콘텐츠온,,,K28743
공동제작사,마이스토리 이엔티,,,K28743
공동제작사,㈜플랫폼미디어그룹,,,K28743
제작사,한국예술종합학교 영상원 영화과,,,K27181
제작사,한국예술종합학교 영상원 영화과,,,K32598
제작사,한국예술종합학교 영상원 영화과,,,K14454
제작사,(사)대구 국제 뮤지컬 페스티벌,,,K28734
제작사,㈜나인테일즈코리아,,,K28734
제작사,(유)김시우필름,,,K28734
제작사,DIMF,,,K28734
제작사,한국예술종합학교 영상원 영화과,,,K32596
배급사,센트럴파크,,,K29392
배급사,㈜인디스토리,,,K29335
배급사,센트럴파크,,,K29334
배급사,센트럴파크,,,K29382
배급사,이와 람,,,K29397
공동제작사,하세,,,A08773
공동제작사,㈜성진본고기,,,A08773
공동제작사,송연기업,,,A08773
공동제작사,㈜풍진,,,A08773
공동제작사,㈜여의,,,A08773
공동제작사,기드온동족선교회,,,A08773
공동제작사,근우회,,,A08773
공동제작사,㈜한미실업,,,A08773
공동제작사,나눔과 기쁨,,,A08773
투자사,CBS,,,A08773
배급사,센트럴파크,,,K29401
배급사,필름다빈,,,K29442
투자사,감성스토리,공동투자,,K26394
제작사,주식회사 루비,,,F56323
제작사,파이오니아21,,,A09883
배급사,필름다빈,,,K29510
배급사,㈜마노엔터테인먼트,,,A09730
투자사,영화진흥위원회,제공,,K21424
제작사,유한회사 영화사 반딧불,,,K24532
투자사,㈜케이티,,,K24492
제작사,풀잎필름,,,K27516
제작사,㈜발자국공장,,,K22579
제작사,㈜피투스,,,K22579
투자사,리틀빅픽처스,제공,,K22837
제작사,한국예술종합학교 영상원 영화과,,,K25381
배급사,퍼니콘,,,K30021
제작사,한국예술종합학교 영상원 영화과,,,K32566
제작사,한국예술종합학교 영상원 영화과,,,K18151
제작사,한국예술종합학교 영상원 영화과,,,K32568
제작사,한국예술종합학교 영상원 영화과,,,K32569
제작사,한국예술종합학교 영상원 영화과,,,K27398
제작사,한국예술종합학교 영상원 영화과,,,K13895
제작사,한국예술종합학교 영상원 영화과,,,K32590
제작사,한국예술종합학교 영상원 영화과,,,K14625
제작사,한국예술종합학교 영상원 영화과,,,K32594
제작사,한국예술종합학교 영상원 영화과,,,K18512
제작사,한국예술종합학교 영상원 영화과,,,K32597
제작사,한국예술종합학교 영상원 영화과,,,K30618
제작사,한국예술종합학교 영상원 영화과,,,K15015
배급사,㈜스튜디오 디에이치엘,국내배급,,K27477
배급사,㈜화인컷,해외배급,,K27477
제작사,미소민(미디어로소통하는민주주의모임),,,A10882
제작사,㈜스튜디오 보난자,,,K22609
제작사,한국예술종합학교 미디어콘텐츠센터,,,K29199
배급사,㈜인디스토리,,,K29201
제작사,㈜슬기로운늑대,,,K24606
공동제작사,㈜라라미디어,,,K24606
제작사,한국영화아카데미,,,K15523
제작사,㈜오죤필름,,,K27480
제작사,㈜씨앗필름,,,K22103
배급사,매치박스 유한책임회사,,,K32232
배급사,매치박스 유한책임회사,,,K31550
배급사,아이 엠,,,K23923
배급사,M-Line Distribution,해외배급,,K23923
제작사,한국예술종합학교 영상원 영화과,,,K32537
제작사,한국예술종합학교 영상원 영화과,,,K32576
제작사,한국예술종합학교 영상원 영화과,,,K32578
제작사,한국예술종합학교 영상원 영화과,,,K32580
제작사,한국예술종합학교 영상원 영화과,,,K30398
제작사,한국예술종합학교 영상원 영화과,,,K30000
제작사,한국예술종합학교 영상원 영화과,,,K24205
제작사,한국예술종합학교 영상원 영화과,,,K32653
제작사,한국예술종합학교 영상원 영화과,,,K15139
제작사,한국예술종합학교 영상원 영화과,,,K32662
제작사,한국예술종합학교 영상원 영화과,,,K32742
제작사,퍼레이드픽쳐스,,,K22837
제작사,㈜박스미디어,,,K27232
배급사,㈜해조미디어,,,K24754
투자사,㈜아시아무비,제공,,K24754
배급사,조이앤시네마,,,K25023
제작사,㈜깜보 스튜디오,,,K22362
투자사,㈜누보인베스트먼트,제작투자,,K21240
배급사,㈜팝엔터테인먼트,,,K22661
제작사,㈜뉴버드,,,K21240
제작사,다큐인,,,K30165
투자사,㈜안강벤쳐투자,제작투자,,K21240
투자사,㈜웅비인,제작투자,,K21240
투자사,㈜트러스트무개문,제작투자,,K21240
투자사,㈜케이제이홀딩스그룹,제작투자,,K21240
투자사,㈜더킹이엔티,제공,,K21240
투자사,더이앤엠㈜,제공,,K21240
배급사,㈜이놀미디어,,,K21240
제작사,예술의전당,,,A08983
제작사,문화영상사업부,,,A08983
제작사,대구사람장애인자립생활센터,,,K30175
투자사,조이앤시네마,제공,,K23045
투자사,㈜영화사 사계절,제공,,K21573
투자사,리옌엔터테인먼트,제공,,K28407
제작사,스토리웨이브픽쳐스,,,K28410
제작사,전주시민미디어센터 영시미,,,A11306
제작사,한국문화예술위원회,,,A09797
제작사,시나브로 가슴에,공연 제작,,A09797
제작사,연두픽처스,영상 제작,,A09797
투자사,신영균 예술문화재단,제작투자,,K16492
배급사,씨네포트,배급총괄,,A09224
투자사,아토,,제공,K23047
투자사,모토,,제공,K23047
투자사,쏠레이파트너스(유),,공동제공,K23047
투자사,대성창업투자㈜,,공동제공,K23047
투자사,경기콘텐츠진흥원,,공동제공,K23047
투자사,(사)인천광역시영상위원회,,공동제공,K23047
투자사,영화진흥위원회,,공동제공,K23047
제작사,다큐인,,,A11332
배급사,필름다빈,,,K27516
배급사,M-Line Distribution,해외배급,,K27516
투자사,㈜글로빅엔터테인먼트,제공,,K28356
투자사,영화진흥위원회,제공,,K18147
배급사,㈜블루라벨 픽쳐스,배급,,K28777
