크레딧명,참여사명,배역,기타,KMDb 영화정보관리번호
배급사,디스트릭 몽,공동배급,,K28777
배급사,kt alpha,디지털배급,,K28777
배급사,㈜미로비젼,해외배급,,K28777
배급사,㈜스튜디오 보난자,해외배급,,K28777
제작사,㈜씨앗필름,,,K28546
공동제작사,한양제작소,,,K26754
공동제작사,고고스튜디오,,,K26754
배급사,㈜마인드마크,,,K22859
배급사,센트럴파크,,,K29312
배급사,센트럴파크,,,K29314
투자사,놀뫼엔터테인먼트,제공,,K28098
투자사,㈜엠엔에프씨,,,A08440
투자사,사단법인 뷰티플마인드,,,A08440
투자사,롯데엔터테인먼트,,,A08440
배급사,센트럴파크,,,K29395
투자사,CJ 엔터테인먼트,,,K22585
투자사,쏠레어파트너스,,,K22585
투자사,엠캐피탈,,,K22585
투자사,광주은행,,,K22585
투자사,하나금융투자,,,K22585
투자사,큐캐피탈파트너스,,,K22585
투자사,타임와이즈인베스트먼트,,,K22585
투자사,BNK캐피탈,,,K22585
투자사,KDB캐피탈,,,K22585
투자사,KC벤처스,,,K22585
투자사,IBK기업은행,,,K22585
투자사,트윈플러스파트너스,,,K22585
제작사,대장정,,,K23149
배급사,CL2D FILM,,,K18503
제작사,홈리스노동팀,,,A11136
배급사,㈜콘텐츠윙,,,K28381
제작사,다큐인,,,A11165
배급사,한국애니메이션고등학교,,,K31731
제작사,케디필름,,,K26858
배급사,㈜인디스토리,,,K31877
배급사,매치박스 유한책임회사,,,K32222
제작사,한국예술종합학교 영상원 영화과,,,K32347
배급사,매치박스 유한책임회사,,,K31521
제작사,매치박스 유한책임회사,,,K31550
배급사,매치박스 유한책임회사,,,K18457
제작사,한국예술종합학교 영상원 영화과,,,K32345
제작사,한국예술종합학교 영상원 영화과,,,K12891
공동제작사,Studioh film,,,K29656
공동제작사,H&J company,,,K29656
제작사,한국예술종합학교 영상원 영화과,,,K32919
제작사,한국예술종합학교 영상원 영화과,,,K20478
제작사,한국예술종합학교 영상원 영화과,,,K27253
제작사,한국예술종합학교 영상원 영화과,,,K18408
제작사,한국예술종합학교 영상원 영화과,,,K24206
제작사,한국예술종합학교 영상원 영화과,,,K32932
제작사,한국예술종합학교 영상원 영화과,,,K16493
제작사,한국예술종합학교 영상원 영화과,,,K32939
제작사,장애인문화공간,,,A11355
투자사,㈜그노스,제공,,K23026
배급사,김충길 필름,,,K29655
제작사,아남네시스필름,,,A06203
제작사,한국예술종합학교 영상원,,,A06203
투자사,아남네시스필름,제공,,A06203
배급사,kth,,,K23099
공동제작사,㈜더그레이트컴퍼니,,,K27683
배급사,씨엠픽쳐스,,,A09742
배급사,(주)씨네허브컴퍼니,,,A11905
공동제작사,㈜하세,,,A09408
공동제작사,㈜마이더스파트너스,,,A09408
공동제작사,SUM,,,A09408
투자사,㈜그노스,제공,,K28794
투자사,㈜다날엔터테인먼트,공동제공,,K28794
공동제작사,SCA,,,A09408
제작사,한국예술종합학교 영상원 영화과,,,K12828
제작사,한국예술종합학교 영상원 영화과,,,K12884
제작사,한국예술종합학교 영상원 영화과,,,K13357
제작사,한국예술종합학교 영상원 영화과,,,K25460
제작사,한국예술종합학교 영상원 영화과,,,K32487
제작사,한국예술종합학교 영상원 영화과,,,K32492
제작사,한국예술종합학교 영상원 영화과,,,K32496
제작사,한국예술종합학교 영상원 영화과,,,K32510
투자사,㈜아시아홈엔터테인먼트,제공,,A08253
제작사,㈜아시아홈엔터테인먼트,,,A08253
제작사,㈜영화사진,,,A10457
배급사,㈜인디스토리,,,K29499
투자사,㈜영화사진,제공,,A10457
투자사,메가박스중앙㈜플러스엠,공동제공/투자,,A08253
투자사,㈜미디어로그,공동제공,,A08253
투자사,한국방송광고진흥공사,공동제공,,A08253
배급사,센트럴파크,,,K29350
공동제작사,㈜엠앤씨에프,,,A10457
공동제작사,㈜무비웨이,,,A10457
투자사,㈜콘텐츠판다,공동제공,,A10457
투자사,엠앤씨에프,공동제공,,A10457
투자사,㈜KBS미디어,영상자료제공,,A10457
배급사,㈜트리플픽쳐스,배급,,A10457
배급사,㈜콘텐츠판다,디지털콘텐츠배급,,A10457
배급사,필름다빈,,,K29501
배급사,리틀빅픽처스,,,K25591
제작사,제이씨투엠인터내셔널 주식회사,제작,,K21338
제작사,대구대 장애학생지원센터,,,A11261
제작사,대구청각언어장애인복지관,,,K30063
제작사,김포장애인야학,,,A11231
제작사,바롬미디어,,,K30085
제작사,다큐인,,,A11286
배급사,㈜대교,,,K23056
제작사,경기디지털콘텐츠아카데미,,,K31756
배급사,경기디지털콘텐츠아카데미,,,K31756
공동제작사,㈜스테이블코드,,,K28902
공동제작사,㈜TEAM C,,,K28902
공동제작사,㈜동녘필름,,,K27480
공동제작사,GHOSTS CITY FILMS,,France,K27480
공동제작사,IRREVERENCE FILMS,,France,K27480
제작사,㈜큰물고기미디어,,,A10139
제작사,㈜데이드림엔터테인먼트,,,K22126
배급사,㈜트리플픽쳐스,배급,,A10139
배급사,㈜질리언뷰,디지털배급,,A10139
제작사,㈜에스에이치엔터앤컴퍼니,,,K26619
제작사,㈜스토리제이,,,K26619
배급사,㈜스토리제이,,,K26619
투자사,씨제이이앤엠㈜,제공,,K26824
투자사,코리안리재보험,공동제공,,K26824
투자사,우리금융캐피탈,공동제공,,K26824
투자사,예스코홀딩스,공동제공,,K26824
투자사,한국캐피탈,공동제공,,K26824
투자사,아스트라자산운용,공동제공,,K26824
투자사,한국투자신탁운용,공동제공,,K26824
공동제작사,하준사,,,K20826
제작사,부산 평상필름,,,K30716
투자사,영화진흥위원회,제공,,K18194
배급사,㈜더쿱,,,K23451
배급사,매치박스 유한책임회사,,,K32235
배급사,매치박스 유한책임회사,,,K32239
배급사,매치박스 유한책임회사,,,K32240
배급사,매치박스 유한책임회사,,,K32242
제작사,한국예술종합학교 영상원 영화과,,,K32548
제작사,한국예술종합학교 영상원 영화과,,,K32551
제작사,한국예술종합학교 영상원 영화과,,,K32556
제작사,한국예술종합학교 영상원 영화과,,,K32557
제작사,한국예술종합학교 영상원 영화과,,,K27161
제작사,한국예술종합학교 영상원 영화과,,,K32558
제작사,한국예술종합학교 영상원 영화과,,,K32559
제작사,한국예술종합학교 영상원 영화과,,,K32562
제작사,한국예술종합학교 영상원 영화과,,,K15287
제작사,한국예술종합학교 영상원 영화과,,,K32563
제작사,Liframe,,,K31543
제작사,한국예술종합학교 영상원 영화과,,,K32660
제작사,한국예술종합학교 영상원 영화과,,,K24384
제작사,한국예술종합학교 영상원 영화과,,,K14323
제작사,한국예술종합학교 영상원 영화과,,,K32665
제작사,영화필름,,,K21035
투자사,㈜제이앤씨미디어그룹,제공,,K23729
투자사,㈜아센디오,공동제공,,K23729
투자사,미시간벤처캐피탈㈜,공동제공,,K23729
공동제작사,숨쉬는 미디어교육 자몽,,,K30170
제작사,대구사람장애인자립생활센터,,,K30157
제작사,다큐인,,,A11287
제작사,사회복지공동모금회,,,A11290
제작사,전국장애인차별철폐연대,,,A11295
공동제작사,K&M COMPANY,,,K21573
제작사,펀펀한영화사,,,K21573
제작사,사계절,,,K21573
제작사,장애인문화공간,,,A11313
배급사,메가박스중앙㈜,,,A10500
배급사,㈜kt seezn,,,A10484
제작사,표범영화사,,,K28560
투자사,영화진흥위원회,제공,,K26307
투자사,영화진흥위원회,제공,,K26310
제작사,한국영화아카데미,,,K26310
배급사,㈜작당들,,,A09673
투자사,미디어 샘,제공,,K28791
투자사,보고이앤엠,제공,,K28791
투자사,조이앤시네마,제공,,K28791
투자사,비플릭스,제작투자,,K28815
투자사,한국플레이보이TV,제작투자,,K28815
배급사,㈜제타미디어,,,K28815
투자사,이노영 엔터테인먼트,제공,,K22264
공동제작사,㈜드림팩트엔터테인먼트,,,A09659
공동제작사,원피스,,,A09659
공동제작사,(재)한국천주교살레시오회,제작지원 및 감수,,A09659
제작사,영화사 화원,,,K19204
투자사,CJ ENM,제공,,K28829
투자사,화인파트너스,공동제공,,K28829
공동제작사,㈜엔에이치씨미디어,,,K16341
배급사,㈜트리플픽쳐스,,,K28923
배급사,케이무비엔터테인먼트,해외 배급,,K28923
투자사,엠캐피탈,공동제공,,K28829
투자사,큐캐피탈파트너스,공동제공,,K28829
투자사,광주은행,공동제공,,K28829
투자사,NBH캐피탈,공동제공,,K28829
투자사,피오인베스트먼트,공동제공,,K28829
투자사,IBK기업은행,공동제공,,K28829
투자사,아스트라자산운용,공동제공,,K28829
투자사,창조투자자문,공동제공,,K28829
투자사,트윈플러스파트너스,공동제공,,K28829
투자사,넥스트월드,공동제공,,K28829
투자사,워터홀컴퍼니,공동제공,,K28829
투자사,홍앤컴퍼니,공동제공,,K28829
투자사,커넥트픽쳐스,공동제공,,K28829
제작사,㈜스토리위즈,,,K28679
제작사,쟈니브로스㈜,,,K24732
제작사,메가박스중앙㈜플러스엠,,,K24732
공동제작사,㈜모토,,,K23122
배급사,무치필름,,,A09405
공동제작사,㈜래몽래인,,,A10484
공동제작사,L336,,,A06203
공동제작사,창작공간 활,,,A06203
배급사,장산시네마,,,K22935
투자사,영화진흥위원회,제공,,K21472
투자사,CJ ENM,제공,,K24327
투자사,쏠레어파트너스,공동제공,,K24327
투자사,예스코홀딩스,공동제공,,K24327
투자사,한국캐피탈,공동제공,,K24327
투자사,컴퍼니케이파트너스,공동제공,,K24327
투자사,문피아,공동제공,,K24327
투자사,KC벤처스,공동제공,,K24327
공동제작사,조이앤시네마,,,K28560
공동제작사,영화반점,,,K28560
제작사,한국예술종합학교 영상원 영화과,,,K32710
제작사,한국예술종합학교 영상원 영화과,,,K14875
제작사,한국예술종합학교 영상원 영화과,,,K32714
배급사,㈜라이크콘텐츠,,,A10877
배급사,블루필름웍스,,,A10882
제작사,㈜바보들,,,A10877
제작사,한국예술종합학교 영상원 영화과,,,K32735
제작사,한국예술종합학교 영상원 영화과,,,K32736
투자사,켈빈클레인프로젝트,제공,,A10954
투자사,㈜엣나인필름,제작투자,,A10954
투자사,영화사님아,제작투자,,A10954
투자사,미러앤스토리,공동투자,,A10954
투자사,블루버드픽처스,공동투자,,A10954
투자사,욱희씨네,공동투자,,A10954
제작사,한국예술종합학교 영상원 영화과,,,K18063
제작사,한국예술종합학교 영상원 영화과,,,K32747
배급사,㈜엣나인필름,,,A10954
배급사,TCO㈜더콘텐츠온,디지털 배급,,A10954
제작사,한국예술종합학교 영상원 영화과,,,K32749
제작사,한국예술종합학교 영상원 영화과,,,K20240
제작사,한국예술종합학교 영상원 영화과,,,K32946
제작사,한국예술종합학교 영상원 영화과,,,K32950
제작사,한국예술종합학교 영상원 영화과,,,K20217
제작사,한국예술종합학교 영상원 영화과,,,K32952
배급사,아이 엠,,,K27410
투자사,그린나래미디어(주),,,K23190
제작사,푸른영상,,,A10953
배급사,㈜시네마달,,,A10953
배급사,센트럴파크,,,K29367
공동제작사,㈜날개엔터테인먼트,,,K24624
배급사,알로하 엔터테인먼트,,,K24624
제작사,(주)형설앤,,,K23056
제작사,(주)새한프로덕션,,,K23056
투자사,㈜한국문화콘텐츠거래소,제공,KCBC,K28771
배급사,㈜이놀 미디어,배급,,K28771
배급사,KT alpha,디지털배급,,K28771
배급사,(주)씨네허브컴퍼니,,,A11907
제작사,고앤고필름,,,K22264
배급사,매치박스 유한책임회사,,,K31522
제작사,주식회사 전씨네,,,K28979
제작사,㈜도어 이앤엠,,,K28771
제작사,한국예술종합학교 영상원 영화과,,,K12837
제작사,한국예술종합학교 영상원 영화과,,,K20457
배급사,매치박스 유한책임회사,,,K32234
제작사,매치박스 유한책임회사,,,K32242
배급사,매치박스 유한책임회사,,,K32244
제작사,대장정,,,K23190
공동제작사,계벽물산,,,K23866
공동제작사,㈜에코필름,,,K23866
공동제작사,발포플랜,,,K23866
배급사,매치박스 유한책임회사,,,K32268
배급사,매치박스 유한책임회사,,,K32274
제작사,한국예술종합학교 영상원 영화과,,,K25463
제작사,한국예술종합학교 영상원 영화과,,,K32342
제작사,한국예술종합학교 영상원 영화과,,,K27596
제작사,한국예술종합학교 영상원 영화과,,,K15807
제작사,한국예술종합학교 영상원 영화과,,,K32421
배급사,㈜까멜리아이엔티,,,K28594
제작사,한국예술종합학교 영상원 영화과,,,K27315
제작사,한국예술종합학교 영상원 영화과,,,K32420
제작사,한국예술종합학교 영상원 영화과,,,K25320
제작사,한국예술종합학교 영상원 영화과,,,K32425
제작사,한국예술종합학교 영상원 영화과,,,K32427
제작사,유한회사 안녕하세요,,,K28827
제작사,한국예술종합학교 영상원 영화과,,,K27127
제작사,한국예술종합학교 영상원 영화과,,,K13044
배급사,㈜디스테이션,,,K28827
제작사,디엔디픽쳐스,,,K28827
배급사,㈜드림팩트엔터테인먼트,,,A10888
배급사,주식회사 미학인우주선,,,A10888
제작사,한국예술종합학교 영상원 영화과,,,K32441
배급사,센트럴파크,,,K28459
투자사,주식회사 엔픽플,제공,,K28869
투자사,엔픽블록,공동제공,,K28869
제작사,한국예술종합학교 영상원 영화과,,,K33000
제작사,한국예술종합학교 영상원 영화과,,,K33001
투자사,주기자유한회사,제공,,A09737
투자사,㈜대아흥업,공동제공,,A09737
투자사,주식회사 버킷스튜디오,공동제공,,A09737
제작사,㈜률필름,,,K27482
배급사,트윈플러스파트너스㈜,배급,,A09737
배급사,㈜인디스토리,,,K27482
제작사,한국예술종합학교 영상원 영화과,,,K20303
제작사,한국예술종합학교 영상원 영화과,,,K33021
제작사,한국예술종합학교 영상원 영화과,,,K33022
제작사,한국예술종합학교 영상원 영화과,,,K19853
제작사,한국예술종합학교 영상원 영화과,,,K17544
제작사,한국예술종합학교 영상원 영화과,,,K33023
제작사,한국예술종합학교 영상원 영화과,,,K19952
제작사,한국예술종합학교 영상원 영화과,,,K20355
제작사,한국예술종합학교 영상원 영화과,,,K20245
제작사,한국예술종합학교 영상원 영화과,,,K33024
배급사,뉴에이지필름,,,K30924
제작사,ATA,,,K28807
제작사,BY4M,,,K28807
제작사,이모션스튜디오,,,K28807
제작사,한국예술종합학교 영상원 영화과,,,K20013
제작사,한국예술종합학교 영상원 영화과,,,K20511
제작사,한국예술종합학교 영상원 영화과,,,K20346
제작사,한국예술종합학교 영상원 영화과,,,K20077
제작사,한국예술종합학교 영상원 영화과,,,K19768
투자사,ATA,제공,,K28807
투자사,BY4M,제공,,K28807
투자사,이모션스튜디오,제공,,K28807
투자사,로간 벤처스,제작투자,,K28807
제작사,한국예술종합학교 영상원 영화과,,,K33026
제작사,한국예술종합학교 영상원 영화과,,,K20042
제작사,한국예술종합학교 영상원 영화과,,,K20103
제작사,한국예술종합학교 영상원 영화과,,,K20228
제작사,㈜더드림픽쳐스,,,K29139
제작사,한국예술종합학교 영상원 영화과,,,K18643
제작사,한국예술종합학교 영상원 영화과,,,K33036
제작사,한국예술종합학교 영상원 영화과,,,K20052
제작사,한국예술종합학교 영상원 영화과,,,K19988
제작사,한국예술종합학교 영상원 영화과,,,K33037
제작사,매깨라스튜디오,,,A09124
제작사,아슬란필름,,,K23117
배급사,쉼표,,,K28659
제작사,한국영화아카데미,,,K29095
투자사,강원도립 극단,제공,,K28736
제작사,맥스프로,,,K28686
배급사,매치박스 유한책임회사,,,K32238
제작사,한국예술종합학교 영상원 영화과,,,K26686
공동제작사,㈜솔엔터테인먼트,,,K28594
제작사,한국예술종합학교 영상원 영화과,,,K32414
제작사,한국예술종합학교 영상원 영화과,,,K32417
제작사,한국예술종합학교 영상원 영화과,,,K21199
제작사,한국예술종합학교 영상원 영화과,,,K26696
공동제작사,타이거 시네마,,,K28736
제작사,한국예술종합학교 영상원 영화과,,,K13275
제작사,한국예술종합학교 영상원 영화과,,,K18971
제작사,한국예술종합학교 영상원 영화과,,,K15700
제작사,한국예술종합학교 영상원 영화과,,,K15698
배급사,퍼니콘,,,K31543
제작사,한국예술종합학교 영상원 영화과,,,K32565
제작사,한국예술종합학교 영상원 영화과,,,K32567
제작사,한국예술종합학교 영상원 영화과,,,K18968
제작사,한국예술종합학교 영상원 영화과,,,K26733
제작사,한국예술종합학교 영상원 영화과,,,K32571
제작사,한국예술종합학교 영상원 영화과,,,K32575
제작사,한국예술종합학교 영상원 영화과,,,K32577
배급사,메가박스중앙㈜플러스엠,,,K24732
제작사,한국예술종합학교 영상원 영화과,,,K21370
제작사,MediaNamu.Inc,,,K33337
제작사,Placebopictures,,,K33322
제작사,Studio DUMA,,,K33337
투자사,스마일픽쳐스,제공,,A12107
제작사,한국예술종합학교 영상원 영화과,,,K33051
제작사,한국예술종합학교 영상원 영화과,,,K17181
제작사,한국예술종합학교 영상원 영화과,,,K19989
제작사,한국예술종합학교 영상원 영화과,,,K33061
제작사,한국예술종합학교 영상원 영화과,,,K18205
제작사,용인문화재단,,,K33478
제작사,한국예술종합학교 영상원 영화과,,,K33123
제작사,한국예술종합학교 영상원 영화과,,,K23953
제작사,한국예술종합학교 영상원 영화과,,,K33138
제작사,한국예술종합학교 영상원 영화과,,,K33140
제작사,컨텐츠랩 비보,,,K33315
배급사,퍼니콘,,,K29539
제작사,한국예술종합학교 영상원 영화과,,,K28266
제작사,한국예술종합학교 영상원 영화과,,,K33053
제작사,한국예술종합학교 영상원 영화과,,,K20041
제작사,한국예술종합학교 영상원 영화과,,,K21857
제작사,Chol Soo Lee Documentary LLC,,,K33344
제작사,SonaFilms,,,K33344
제작사,한국예술종합학교 영상원 영화과,,,K33107
제작사,한국예술종합학교 영상원 영화과,,,K33114
제작사,한국예술종합학교 영상원 영화과,,,K33115
제작사,한국예술종합학교 영상원 영화과,,,K20513
제작사,한국예술종합학교 영상원 영화과,,,K33120
제작사,한국예술종합학교 영상원 영화과,,,K33121
제작사,한국예술종합학교 영상원 영화과,,,K33124
제작사,한국예술종합학교 영상원 영화과,,,K22462
제작사,한국예술종합학교 영상원 영화과,,,K21311
배급사,㈜나인플래너스,,,K30184
제작사,한국예술종합학교 영상원 영화과,,,K18023
제작사,강동희,,,K18023
제작사,한국예술종합학교 영상원 영화과,,,K33151
제작사,한국예술종합학교 영상원 영화과,,,K17370
제작사,한국예술종합학교 영상원 영화과,,,K18457
제작사,㈜선댄스,,,K30980
제작사,한국예술종합학교 영상원 영화과,,,K33066
제작사,한국예술종합학교 영상원 영화과,,,K33067
제작사,한국예술종합학교 영상원 영화과,,,K33068
배급사,언더식스티,,,K33256
배급사,퍼니콘,,,K33254
제작사,한국예술종합학교 영상원,,,K33254
제작사,한국예술종합학교 영상원 영화과,,,K33064
제작사,한국예술종합학교 영상원 영화과,,,K33065
제작사,한국예술종합학교 영상원 영화과,,,K33071
제작사,한국예술종합학교 영상원 영화과,,,K27501
제작사,한국예술종합학교 영상원 영화과,,,K17539
제작사,한국예술종합학교 영상원 영화과,,,K33079
제작사,한국예술종합학교 영상원 영화과,,,K19604
제작사,한국예술종합학교 영상원 영화과,,,K33080
제작사,한국예술종합학교 영상원 영화과,,,K33081
제작사,한국예술종합학교 영상원 영화과,,,K33112
제작사,한국예술종합학교 영상원 영화과,,,K19639
제작사,한국예술종합학교 영상원 영화과,,,K17537
제작사,한국예술종합학교 영상원 영화과,,,K33119
제작사,한국예술종합학교 영상원 영화과,,,K33141
제작사,한국예술종합학교 영상원 영화과,,,K28284
제작사,한국예술종합학교 영상원 영화과,,,K33148
제작사,한국예술종합학교 영상원 영화과,,,K23507
제작사,한국예술종합학교 영상원 영화과,,,K33150
제작사,한국예술종합학교 영상원 영화과,,,K33154
제작사,한국예술종합학교 영상원 영화과,,,K22530
제작사,한국예술종합학교 영상원 영화과,,,K33155
제작사,한국예술종합학교 영상원 영화과,,,K21139
제작사,한국예술종합학교 영상원 영화과,,,K17968
제작사,한국예술종합학교 영상원 영화과,,,K18112
제작사,한국예술종합학교 영상원 영화과,,,K33082
제작사,한국예술종합학교 영상원 영화과,,,K21008
제작사,한국예술종합학교 영상원 영화과,,,K18796
제작사,한국예술종합학교 영상원 영화과,,,K17599
제작사,한국예술종합학교 영상원 영화과,,,K33156
제작사,한국예술종합학교 영상원 영화과,,,K30224
제작사,한국예술종합학교 영상원 영화과,,,K33159
배급사,퍼니콘,,,K31428
제작사,㈜시네마달,,,K33336
제작사,Kepler49,,,K33336
배급사,퍼니콘,,,K33288
배급사,싸이더스,배급,,K27481
배급사,블루라벨픽쳐스,공동배급,,K27481
배급사,M-Line Distribution,해외배급,,K27481
제작사,한국예술종합학교 영상원 영화과,,,K20086
제작사,한국예술종합학교 영상원 영화과,,,K33060
제작사,한국예술종합학교 영상원 영화과,,,K33056
제작사,한국예술종합학교 영상원 영화과,,,K33059
제작사,한국예술종합학교 영상원 영화과,,,K20959
제작사,한국예술종합학교 영상원 영화과,,,K33063
제작사,한국예술종합학교 영상원 영화과,,,K20248
제작사,모티브픽쳐스㈜,,,K28908
투자사,모티브픽쳐스㈜,제공,,K28908
투자사,㈜영화사 륙,제공,,K28908
배급사,㈜영화사 륙,,,K28908
배급사,㈜씨네필운,,,K28908
제작사,한국예술종합학교 영상원 영화과,,,K20333
제작사,재크필름,,,K28908
제작사,한국예술종합학교 영상원 영화과,,,K33052
제작사,한국예술종합학교 영상원 영화과,,,K16495
제작사,한국예술종합학교 영상원 영화과,,,K27284
제작사,한국예술종합학교 영상원 영화과,,,K33062
제작사,한국예술종합학교 영상원 영화과,,,K33149
제작사,한국예술종합학교 영상원 영화과,,,K33083
제작사,한국예술종합학교 영상원 영화과,,,K33085
제작사,한국예술종합학교 영상원 영화과,,,K33142
제작사,한국예술종합학교 영상원 영화과,,,K17995
제작사,한국예술종합학교 영상원 영화과,,,K33157
제작사,한국예술종합학교 영상원 영화과,,,K18193
제작사,한국예술종합학교 영상원 영화과,,,K33158
제작사,한국예술종합학교 영상원 영화과,,,K22416
배급사,씨엠닉스,,,K29393
제작사,한국예술종합학교 영상원 영화과,,,K33110
제작사,영화사 숨비,,,K33339
제작사,㈜시네마달,,,K33341
제작사,YTRA FILM,,,K33341
제작사,'탁주'조합,,,K33343
제작사,works.oha.,,,K33343
배급사,㈜영화사 조은,배급지원,,A12107
투자사,닻 프로덕션,제공,,A12006
투자사,㈜디오시네마,제공,,A12006
제작사,장풍이엔엠,,,K33479
제작사,한국예술종합학교 영상원 영화과,,,K33054
제작사,한국예술종합학교 영상원 영화과,,,K33055
제작사,한국예술종합학교 영상원 영화과,,,K21787
제작사,한국예술종합학교 영상원 영화과,,,K33160
제작사,모쿠슈라,,,K33312
배급사,㈜디오시네마,,,A12006
제작사,시네마테크 충무로,,,A12107
투자사,트릴로지,제공,,K30184
제작사,한국예술종합학교 영상원 영화과,,,K19132
제작사,한국예술종합학교 영상원 영화과,,,K29313
제작사,한국영화아카데미,,,K32327
배급사,(주)더쿱디스트리뷰션,배급,,K32327
배급사,M-Line Distribution,해외배급,,K32327
제작사,(주)모그픽쳐스,,,K29134
배급사,BoXoo 엔터테인먼트,,,K29134
투자사,더그레이트 컴퍼니,,,K29134
제작사,㈜온엔터테인먼트,,,K29650
제작사,㈜영화사바른,,,K29650
